biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN36715819	pool1_mouse1-3_01_bin1	Illumina barcode sequencing for mouse1-3_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s1_b1_S1_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_01_bin2	Illumina barcode sequencing for mouse1-3_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s1_b2_S2_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_01_bin3	Illumina barcode sequencing for mouse1-3_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s1_b3_S3_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_01_bin4	Illumina barcode sequencing for mouse1-3_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s1_b4_S4_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_02_bin1	Illumina barcode sequencing for mouse1-3_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s2_b1_S5_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_02_bin2	Illumina barcode sequencing for mouse1-3_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s2_b2_S6_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_02_bin3	Illumina barcode sequencing for mouse1-3_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s2_b3_S7_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_02_bin4	Illumina barcode sequencing for mouse1-3_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s2_b4_S8_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_03_bin1	Illumina barcode sequencing for mouse1-3_03_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s3_b1_S9_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_03_bin2	Illumina barcode sequencing for mouse1-3_03_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s3_b2_S10_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_03_bin3	Illumina barcode sequencing for mouse1-3_03_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s3_b3_S11_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_03_bin4	Illumina barcode sequencing for mouse1-3_03_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s3_b4_S12_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_04_bin1	Illumina barcode sequencing for mouse1-3_04_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s4_b1_S13_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_04_bin2	Illumina barcode sequencing for mouse1-3_04_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s4_b2_S14_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_04_bin3	Illumina barcode sequencing for mouse1-3_04_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s4_b3_S15_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_04_bin4	Illumina barcode sequencing for mouse1-3_04_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s4_b4_S16_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_05_bin1	Illumina barcode sequencing for mouse1-3_05_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s9_b1_S33_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_05_bin2	Illumina barcode sequencing for mouse1-3_05_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s9_b2_S34_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_05_bin3	Illumina barcode sequencing for mouse1-3_05_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s9_b3_S35_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-3_05_bin4	Illumina barcode sequencing for mouse1-3_05_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s9_b4_S36_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_01_bin1	Illumina barcode sequencing for mouse1-4_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s5_b1_S17_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_01_bin2	Illumina barcode sequencing for mouse1-4_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s5_b2_S18_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_01_bin3	Illumina barcode sequencing for mouse1-4_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s5_b3_S19_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_01_bin4	Illumina barcode sequencing for mouse1-4_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s5_b4_S20_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_02_bin1	Illumina barcode sequencing for mouse1-4_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s6_b1_S21_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_02_bin2	Illumina barcode sequencing for mouse1-4_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s6_b2_S22_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_02_bin3	Illumina barcode sequencing for mouse1-4_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s6_b3_S23_R1_001.fastq.gz
SAMN36715819	pool1_mouse1-4_02_bin4	Illumina barcode sequencing for mouse1-4_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	230221_s6_b4_S24_R1_001.fastq.gz
